well_names,well_no,well_county,state_info,well_api,operator_of_well,stimulation_date,stimulated_formation,top_ft,bottom_ft,stages,volume,volumne_units,treatment_type,acid,lbs_prop,max_psi,bbls_min
basic game & fish 34-3,11745,mckenzie,co,,"rim operatin , inc",,,,,,,,,,,,
corps of en ineers 31-10,11920,mckenzie,co,,"rim operatin , inc",,,,,,,,,,,,
lewis & clark 2-4h,15358,mckenzie,co,,"rim operatin , inc ",,,,,,,,,,,,
wade federal 5300 21-30h,20197,2220 f n ,tx,,oasis petroleum,,,,,,,,,,,,
(see details,20407,mckenzie,zip code,,telephone number,,,,,,,,,,,,
,20863,qtr-qtr,address,,telephone number,,,,,,,,,,,,
24-hour production ra te,20864,qtr-qtr,izip code,,telephone number,,,,,,,,,,,,
dahl 15-11h,21266,mckenzie,tx,,telephone number,,,,,,,,,,,,
dahl federal 2-15h,21796,well name and number ,77002,,telephone number,,,,,,,,,,,,
spacing unit description ,22099,mckenzie,zip code,,!telephone number ,08/31/2013 ,,8366,charles salts ,36 ,barrels ,,sand frac ,,,,
24-hour production ra te,22220,baker ,izip code,,telephone number,,,,,,,,,,,,
lnnoko 5301 41-12t,22221,mckenzie,zip code,,oasis petroleum north america ,09/07/2013 ,",,",8391 ,-,36 ,barrels,,maximum treatment rate (bbls/min),,~-i top{fl) i ,,"20/40 ceramic: 2, 178, 796"
magnum 1-36-25h,22247,mckenzie,co,,"slawson ex !oration com an , inc.",,,,,,,,,,,,
magnum 2-36-25h,22249,205 f s l ,zip code ,,"slawson ex !oration com an , inc. ",20705 ,maximum treatment rate (bbls/min) ,formation ,-,,type treatment,,11104 ,,"sane i, 631217# of 20/40 ceramic, and 22133 bbls of clean water.",8403,date stimulated 
,22731,qtr-qtr,address,,telephone number,,,,,,,,,,,,
24-hour production ra te,22740,mckenzie,izip code,,telephone number,,,,,,,,,,,,
ash federal 5300 11-18t ,23230,at surface ,zip code ,,oasis petroleum north america llc,three forks ,,8491,ub ,92216 ,details,,sand frac ,,,,type treatment 
24-hour production rate,23359,williams ,izip code,,"continental resources, inc.",lbs proppant ,type treatment ,7125 ,minnekahta ,,10924 ,,stimulated formation ,,1/2()/2014 ,28.0,acid%
atlanta 13-6h,23360,williams,ok,,"co 1tinental resources, inc.",lbs proppant ,da!e' stimulated ,7125 ,minnekahta ,,stimulated formation ,,details,,7468,del< ils,26.0
atlanta 12-6h,23361,williams,izip code,,!telephone number ,,3098438,7124 ,minnekahta ,,maximum treatment rate (bbls/min),,,,datil stimulated ,stimulated formation ,lbs proppant
atlanta 11-6h,23362,495 f n l ,izip code,,company:,acid % ,lbs proppant ,7123 ,minnekahta ,,3069436 ,,3069436 ,deta is ,"pumped 124519# 40/70 mesh, 2121332# 20/40 sand and 948104# 20/40 ceramic.",date stimulated ,stimulated formation 
atlanta federal 10-6h,23363,nenw ,izip code,,company:,lbs proppant ,24.0,7133 ,minnekahta ,,stimulated formation ,,details,,typ1l treatment ,sand frac ,det<tils
24-hour production rate,23364,495 f ,izip code,,company:,lbs proppant,10854 ,mission canyon ,odgepole,,well s ecific stimulations ,,details,,date stimulated ,stimulated formation ,31.0
atlanta federal 8-6h,23365,495 f ,izip code,,"continental resources, inc.",23.0,santi frac,7200,base of last salt ,,10865,,det iils,,bottom (ft) stimulation stages ,3764730,lbs proppant 
atlanta federal 7-6h,23366,nwnw ,ok,,"continental resources, inc.",,maximum treatment rate (bbls/min),7186 ,minnekahta ,,40,,detiils,,det11ils,sane! frac,4810703
atlanta federal 6-6h ,23367,williams ,ok,,company:,top (ft) ,3841831 ,7130,minnekahta ,,24.0,,stimulated formation ,,sanil frac ,"pumped 39730# 40/70 mesh, 2734057# 20/40 sand and 1068044# 20/40 ceramic.",lbs proppant 
atlanta federal 6-6h,23368,williams,izip code,,company:,,3651745,7130 ,minnekahta ,,31,,,,bottom (ft) stimulation stages ,lbs proppant ,7993
atlanta 4-6h,23369,williams,ok,,"continental resources, inc.",lbs proppant ,maximum treatment pressure (psi),7178 ,minnekahta ,,stimulated formation ,,,,pumped 2230502# 20/40 sand and 992730# 20/40 ceramic.,top (ft) ,dato stimulated 
atlanta 3-6h,23370,495 f ,ok,,"continental resources, inc.",3/20/2013 ,,7184 ,minnekahta ,,,,sand frac ,,,!volume units,maximum treatment rate (bbls/min)
atlanta 2-6h,23371,williams,izip code,,baker,type treatment,details,7130,minnekahta ,,10888,,details,,sand frac ,2980006,8500
atlanta 1-6h,23372,williams,ok,,"continental resources, inc. ",i lbs proppant ,,greenhorn ,4534,,,,sand frac ,,,,
cc lumbus federal 1-16h,25156,mckenzie,73126,,!telephone number ,i maximum treatment pressure (psi),,7364 ,minnekahta ,i maximum treatment pressure (psi),date stimulated ,,2686987 ,,,"provided is true, complete and correct as ",
tallahassee 3-16h ,25157,mckenzie,ok,,continental resources inc. ,type treatment ,,dunham salt ,6682,,,,sand frac ,,date stimulated ,type treatment ,!stimulated formation 
tallahassee 2-16h ,25158,sene ,ok ,,continental resources inc. ,11080 ,,7090,minnekahta ,,1acid% ,,!volume units ,,7518,maximum treatment pressure (psi),!stimulated formation 
cc1lumbus federal 2-16h ,25159,mckenzie,ok,,"continental resources, inc. ",2/27/2014 ,,7136,minnelusa ,,,,3937842 ,,,,
columbus federal 3-16h ,25160,153 n ,zip code,,continental resources inc. ,i maximum treatment rate (bbls/min),,7082,minnelusa ,,23122 ,,3788746 ,,,,
24-hour production rate,25571,qtr-qtr,zip code,,oasis petroleum north america,36 ,,8356 ,8356 ,i maximum treatment rate (bbls/min),,,sand frac ,,i volume ,type treatment ,i hereby swear or affirm that the information 
lewis federal 5300 21-31 68 ,28190,mckenzie,zip code,county & state,oasis petroleum north america,,type treatment,maximum treatment pressure (psl),,detals,date sumulated,,maximum treatment pressure(psり,,40′70 white:1493970,,
lewis federal 5300 21-31 58 ,28194,mckenzie,zip code,county & state,oasis petroleum,bakken,印,sample chamber recovery,,type treatment,detals,,９,,bottom(ftl,,
wade federal 5300 31-30 11t,28303,well name and number ,tx,,telephone number,11080 ,,8326,first charles salt ,,barrels,,sand frac ,,'volume ,,type treatment 
chalmers 5301 44-24 2tr,28342,baker ,details of work,,oasis petroleum north america ,20883 ,,8265 ,first charles salt ,'maximum treatment rate (bbls/min),,,maximum treatment rate (bbls/min),,40/70 ceramic: 1461677 ,i hereby swear or affirm that the information ,40/70 white: 42581
wade federal 5300 41-30 4t,28394,1263 f s ,tx,,oasis petroleum north america,11079 ,,8348 ,first charles salt ,,,,sand frac ,,,,
wade federal 5300 41-30 6b,28425,910 f s ,tx,,oasis petroleum north america ,20425 ,,8347,first charles salt ,,barrels,,'maximum treatment rate (bbls/min),,,20/40 white: 6519540 ,type treatment 
wade federal 5300 31-30 2b,28554,mckenzie,tx,,oasis petroleum north america,20595 ,,8351,first charles salt ,,,,sand frac ,,'volume ,,
wade federal 5300 41-30 7t,28557,877 f s ,tx,,oasis petroleum north america ,11167 ,,8347 ,8347 ,,,,sand frac ,,,[email] ,iacid % 
24-hour production rate,28599,mckenzie,tx,,operator,10910 ,,8268,first charles salt ,details,barrels,,sand frac ,,,,
24-hour production ra te,28600,mckenzie,tx,,operator,11074 ,,8266,first charles salt ,,,,sand frac ,,'maximum treatment rate (bbls/min),,!volume units
chalmers wade federal 5301 44-2412txr ,28601,mckenzie,tx,,oasis petroleum north america,type treatment ,,8268 ,8429 ,!volume units,,,37.2,,bottom (ft)istimulation stages,,
24-hour production rate,28633,baker ,tx,,!telephone number ,.,,8390 ,first charles salt ,maximum treatment rate (bbls/min),date stimulated ,,72.0,,i volume ,date stimulated ,!volume units
chalmers 5300 21-19 6b,28634,2160 f n ,tx,,telephone number ,20580 ,,8389 ,first charles salt ,,,,sand frac ,,,,regulatory specialist
chalmers 5300 21-19 st,28636,2226 f n ,tx,,oasis petroleum north america ,20511 ,,8386 ,first charles salt ,maximum treatment pressure (psi) i ,details,,sand frac ,,stimulation stages ,volume ,1acid% 
chalmers 5300 21-19 10t,28637,section,zip code ,,baker,20558 ,,8386,first charles salt ,,,,sand frac ,,,,
chalmers 5300 21-19 98,28648,section,tx,,baker,11080 ,,8930,first charles salt ,,barrels,,sand frac ,,,,30/50 ceramic: 2089810
chalmers 5300 21-19 11 b,28649,baker ,tx,,telephone number ,20675 ,,8386 ,first charles salt ,,,,sand frac ,,,,
kline federal 5300 41-18 9t,28651,well name and number ,principal place of business,,field ,three forks ,,8380,first charles salt ,50 ,barrels,,sand frac ,,,,20/40 white: 6593310 
kline federal 5300 41-18 10b,28652,500 f s ,rx,,county/state,bakken ,,8376 ,first charles salt ,,barrels,,sand frac ,,!volume units,,20/40 white: 6435200 
24-hour production rate,28654,baker ,tx,,oasis petroleum north america,barrels,,8382 ,first charles salt ,i maximum treatment rate (bbls/min),date stimulated ,,i ,,i volume ,'volume units,'stimulated formation
24-hour production rate,28655,100 w ,tx,,oasis petroleum north america ,bakken ,,8322,first charles salt ,214895 ,sand frac,,sand frac ,,,!volume units,[email] 
kline federal 5300 41-18 12tx,28658,t/lckenzle,tx ,,baker,add%,,8384 ,first charles salt ,mn),lbs proppant,,mammum treatmont pressure(psり,,20′40 vvhite:6562940,,
wade federal 5300 41-30 9b ,28744,section,tx,,oasis petroleum north america,50 ,,8344 ,first charles salt ,,,,sand frac ,,,"provided is true, complete and correct as ",
kline federal 5300 31-18 8b,28754,wall nama and number ,"1001 fannin, suite 1500",,oasis petroleum north america,i lbs proppant ,,i formation,first charles salt ,,,,sand frac,,,,type treatment 
kline federal 5300 31-18 7t,28755,2490 f s ,zip code,,telephone number,20551 ,,8325,first charles salt ,,sand frac,,sand frac ,,'volume ,40170 white: 1436860 ,30/50 white; 167040
kline federal 5300 31-18 6b,28756,2457 f s ,tx ,,oasis petroleum north america ,20592 ,,8323 ,first charles salt ,maximum treatment rate (bbls/min),,,sand frac ,,,,type treatment 
wade federal 5300 21-30 12t,28976,baker ,details ofwork,,telephone number,03/16/2015 ,maximum treatment pressure (psi) i ,8308,first charles salt ,50 ,barrels,,i maximum treatment rate (bbls/min),,!volume units,20/40 white: 6500390 ,iacid-% 
wade federal 5300 21-30 13b,28978,mckenzie,tx,,baker,,,sampl6 chamber rocovery,,,date st mulated,,,,20740 white:46008201b3,,
kline federal 5300 11-18 5b,29242,1050 f n ,tx,,oasis petroleum north america ,110 ,,8351 ,first charles salt ,,date stimulated ,,'maximum treatment rate (bbls/min),,]volume units,40/70 white: 1554520 ,
kline federal 5300 11-18 3t,29244,mckenzie,tx,,oasis petroleum north america ,20835 ,,8362 ,first charles salt ,,date stimulated ,,sand frac ,,,,
gramma federal 5300 41-3112b ,29316,647 f s ,. details of work,,baker,11132 ,,8462 ,first charles salt ,,details,,i maximum treatment rate (bbls/min),,40/70 white: 1199320 ,type treatment ,"i acid%, "
qtr-qtr ,29317,~g~ra,tx,,baker,20545 ,,8459 ,first charles salt ,details,,,sand frac ,,,i volume ,
kline federal 5300 11-18 2b,29334,well name and number ,zip code ,,oasis petroleum north america,11024 ,,8508 ,8507,maximum treatment rate (bbls/min),date stimulated ,,sand frac,,,,· 1maximu.m treatment pressure (psi) 
lewis federa1 5300 11‐,30188,mckenzie,zip code,county & state,well name & no.,20797,voume,sample chamber recovery,,add%,detals,,maximum treatment pressure(psり,,40′70 white:1511380,,
lewis federal 5300 11-31 28,30189,mckenzie,zip code,county & state,oasis petroleum north america,add%,maximum treatment pressure (psl),,,min),6010700,,maximum treatment pressure (psl),,100 mesh:3586110,volume,volume units
kline federal 5300 31-18 15t,30789,mckenzie,77002,,telephone number,,,,,,,,,,,,
lewis federal 530011-31 4br,36047,mckenzie,zip code,county & state,well name & no.,add%,,sample chamber recovery,,l\4aximum treatment pressure (psl),max mum treatment rate(bbls′,,max mum treatment rate(bbls′,,bottom(fl),,
buck shot swd 5300 31-31 ,90244,wl ,tx,,oasis petroleum north america llc ,dakota ,,so«om (ft) ,i top (ft) i bottom (ft)ibh temp (°f) icl ppm ,maximum treatment pressure (psi) i ,gallons ,,!maximum treatment rate (bbls/min) ,,,bottom (ft) i ,'volume units
atlanta #1 swd ,90258,baker ,ok,,"continental resources, inc.",5720 ,5760 ,5780,cores cut,,gallons ,,acid~~~~~~~~~~....1-~~-15~~--1.~~:..._o~~--1.~~~~~~2_61~0:..._~~~~--l~~~~~~-6_._o~~~~~--1 ,stimulated formation ,top (ft) ,bottom (ft) stimulation stages ,volume 
carson swd 5301 12-24,90329,mckenzie,zip code ,,oasis petroleum north america,barrels,,5041,newcastle ,lbs proppant i ,maximum treatment rate (bbls/min),,maximum treatment rate (bbls/min),,volume ,volume ,type treatment 
